Datetime,Open,High,Low,Close,Volume
2024-11-04 19:50,222.07,222.14,221.92,221.98,238350
2024-11-04 19:55,221.99,221.99,221.76,221.79,222012
2024-11-04 20:00,221.77,221.89,221.68,221.84,174292
2024-11-04 20:05,221.84,221.84,221.46,221.57,282115
2024-11-04 20:10,221.59,222.41,221.58,222.33,294004
2024-11-04 20:15,222.33,222.62,222.29,222.4,320980
2024-11-04 20:20,222.39,222.52,222.25,222.4,267017
2024-11-04 20:25,222.4,222.42,222.01,222.02,198074
2024-11-04 20:30,222.02,222.22,221.96,222.21,219899
2024-11-04 20:35,222.22,222.5,222.21,222.47,222253
2024-11-04 20:40,222.5,222.5,222.33,222.4,179882
2024-11-04 20:45,222.4,222.6,222.37,222.56,217374
2024-11-04 20:50,222.55,222.61,222.45,222.45,132061
2024-11-04 20:55,222.45,222.48,222.32,222.4,161925
2024-11-04 21:00,222.46,222.52,222.34,222.37,214852
2024-11-04 21:05,222.36,222.62,222.36,222.45,262121
2024-11-04 21:10,222.44,222.56,222.43,222.52,207721
2024-11-04 21:15,222.53,222.56,222.38,222.43,169355
2024-11-04 21:20,222.43,222.5,222.34,222.35,219527
2024-11-04 21:25,222.35,222.51,222.23,222.26,205819
2024-11-04 21:30,222.25,222.45,222.2,222.35,160165
2024-11-04 21:35,222.36,222.67,222.36,222.66,236142
2024-11-04 21:40,222.68,222.73,222.62,222.73,161545
2024-11-04 21:45,222.72,222.76,222.62,222.67,189058
2024-11-04 21:50,222.66,222.73,222.54,222.6,153205
2024-11-04 21:55,222.59,222.74,222.59,222.62,231375
2024-11-04 22:00,222.62,222.68,222.48,222.49,212946
2024-11-04 22:05,222.51,222.79,222.46,222.71,312313
2024-11-04 22:10,222.69,222.72,222.5,222.5,241899
2024-11-04 22:15,222.5,222.63,222.4,222.6,227204
2024-11-04 22:20,222.61,222.7,222.54,222.65,190733
2024-11-04 22:25,222.66,222.74,222.48,222.48,187691
2024-11-04 22:30,222.5,222.56,222.08,222.11,360233
2024-11-04 22:35,222.1,222.21,221.78,222.17,405602
2024-11-04 22:40,222.16,222.46,222.14,222.21,354397
2024-11-04 22:45,222.19,222.36,222.04,222.16,249864
2024-11-04 22:50,222.2,222.21,221.71,222.02,840087
2024-11-04 22:55,221.98,222.15,221.52,222.12,1829494
2024-11-05 16:30,221.79,223.86,221.79,223.15,1899994
2024-11-05 16:35,223.16,223.4,222.29,222.8,592836
2024-11-05 16:40,222.81,222.88,222.15,222.28,497831
2024-11-05 16:45,222.26,222.74,222.13,222.64,428292
2024-11-05 16:50,222.63,223.4,222.63,223.3,472761
2024-11-05 16:55,223.29,223.95,223.27,223.54,591979
2024-11-05 17:00,223.56,223.85,223.33,223.43,435672
2024-11-05 17:05,223.45,223.74,223.3,223.73,262457
2024-11-05 17:10,223.75,223.75,223.21,223.43,309838
2024-11-05 17:15,223.43,223.54,223.18,223.27,341941
2024-11-05 17:20,223.29,223.65,223.26,223.48,318976
2024-11-05 17:25,223.48,223.55,223.24,223.32,218898
2024-11-05 17:30,223.32,223.48,223.05,223.05,277418
2024-11-05 17:35,223.07,223.18,222.88,223.0,365532
2024-11-05 17:40,223.0,223.02,222.83,222.95,392727
2024-11-05 17:45,222.95,222.96,222.71,222.85,323954
2024-11-05 17:50,222.86,222.86,222.26,222.37,434050
2024-11-05 17:55,222.39,222.39,222.06,222.2,505141
2024-11-05 18:00,222.2,222.61,221.93,222.55,410492
2024-11-05 18:05,222.54,223.03,222.44,223.01,388972
2024-11-05 18:10,223.02,223.06,222.65,222.99,337785
2024-11-05 18:15,222.98,223.03,222.82,222.88,218525
2024-11-05 18:20,222.92,222.95,222.79,222.89,203446
2024-11-05 18:25,222.87,222.88,222.65,222.67,188465
2024-11-05 18:30,222.68,223.13,222.68,223.1,288611
2024-11-05 18:35,223.12,223.2,223.01,223.04,155331
2024-11-05 18:40,223.05,223.05,222.75,222.77,143691
2024-11-05 18:45,222.8,223.12,222.8,223.04,164542
2024-11-05 18:50,223.04,223.25,222.91,223.24,160506
2024-11-05 18:55,223.24,223.33,223.16,223.23,172743
2024-11-05 19:00,223.22,223.33,223.15,223.31,189413
2024-11-05 19:05,223.3,223.44,223.26,223.41,176300
2024-11-05 19:10,223.41,223.74,223.32,223.7,228786
2024-11-05 19:15,223.7,223.74,223.6,223.67,132327
2024-11-05 19:20,223.68,223.69,223.43,223.66,161626
2024-11-05 19:25,223.65,223.75,223.31,223.38,190011
2024-11-05 19:30,223.4,223.65,223.38,223.53,135811
2024-11-05 19:35,223.53,223.62,223.38,223.46,118984
2024-11-05 19:40,223.47,223.63,223.46,223.56,327197
2024-11-05 19:45,223.57,223.74,223.48,223.71,148223
2024-11-05 19:50,223.72,223.78,223.63,223.74,124657
2024-11-05 19:55,223.73,223.74,223.38,223.49,152281
2024-11-05 20:00,223.49,223.51,223.3,223.38,152224
2024-11-05 20:05,223.38,223.41,223.17,223.21,182388
2024-11-05 20:10,223.21,223.21,223.0,223.04,184520
2024-11-05 20:15,223.05,223.29,223.01,223.12,195815
2024-11-05 20:20,223.12,223.18,222.78,222.84,174247
2024-11-05 20:25,222.82,222.9,222.62,222.62,251496
2024-11-05 20:30,222.63,222.83,222.46,222.48,265239
2024-11-05 20:35,222.48,222.63,222.4,222.63,239158
2024-11-05 20:40,222.64,222.89,222.52,222.83,165228
2024-11-05 20:45,222.82,222.9,222.73,222.76,124163
2024-11-05 20:50,222.75,223.02,222.74,222.91,166700
2024-11-05 20:55,222.9,222.95,222.85,222.85,157463
2024-11-05 21:00,222.86,223.1,222.83,223.04,173372
2024-11-05 21:05,223.03,223.28,223.01,223.22,167062
2024-11-05 21:10,223.23,223.25,223.0,223.02,135914
2024-11-05 21:15,223.01,223.12,222.96,223.04,114340
2024-11-05 21:20,223.03,223.03,222.85,222.9,143743
2024-11-05 21:25,222.91,223.45,222.9,223.33,289215
2024-11-05 21:30,223.34,223.45,223.26,223.35,159511
2024-11-05 21:35,223.35,223.38,223.25,223.27,129171
2024-11-05 21:40,223.26,223.34,223.24,223.26,123147
2024-11-05 21:45,223.25,223.26,223.1,223.25,139950
2024-11-05 21:50,223.24,223.24,222.93,222.94,201414
2024-11-05 21:55,222.95,223.04,222.81,222.94,202515
2024-11-05 22:00,222.93,223.05,222.82,222.93,146889
2024-11-05 22:05,222.94,223.29,222.94,223.2,180883
2024-11-05 22:10,223.2,223.29,223.17,223.22,164350
2024-11-05 22:15,223.21,223.25,223.15,223.21,137311
2024-11-05 22:20,223.21,223.24,223.12,223.17,165679
2024-11-05 22:25,223.18,223.26,223.07,223.25,188688
2024-11-05 22:30,223.25,223.53,223.16,223.46,314497
2024-11-05 22:35,223.46,223.5,223.3,223.33,226411
2024-11-05 22:40,223.32,223.36,222.83,222.83,476252
2024-11-05 22:45,222.83,222.92,222.71,222.87,307708
2024-11-05 22:50,222.86,223.11,222.78,222.96,493597
2024-11-05 22:55,222.96,223.53,222.87,223.45,1523174
2024-11-06 16:30,221.21,225.22,221.19,225.19,5215699
2024-11-06 16:35,225.19,225.64,224.54,224.66,1706946
2024-11-06 16:40,224.65,224.71,223.66,223.74,1198787
2024-11-06 16:45,223.74,223.85,223.08,223.43,1043937
2024-11-06 16:50,223.47,223.99,223.18,223.75,978406
2024-11-06 16:55,223.74,224.55,223.51,224.46,1121924
2024-11-06 17:00,224.48,225.05,224.46,224.78,1204553
2024-11-06 17:05,224.76,224.85,224.53,224.79,694835
2024-11-06 17:10,224.8,225.07,224.6,225.03,728001
2024-11-06 17:15,225.05,225.55,224.96,225.49,523293
2024-11-06 17:20,225.5,225.89,225.42,225.54,490606
2024-11-06 17:25,225.55,225.8,225.34,225.65,719739
2024-11-06 17:30,225.66,226.07,225.63,225.69,597922
2024-11-06 17:35,225.68,225.87,225.55,225.78,476941
2024-11-06 17:40,225.8,225.8,224.98,225.05,489291
2024-11-06 17:45,225.02,225.2,224.85,224.95,464944
2024-11-06 17:50,224.95,224.95,224.35,224.49,478209
2024-11-06 17:55,224.52,224.54,223.95,224.21,537265
2024-11-06 18:00,224.21,224.21,223.75,223.79,563012
2024-11-06 18:05,223.79,224.12,223.7,223.91,486328
2024-11-06 18:10,223.92,224.52,223.91,224.48,521651
2024-11-06 18:15,224.45,224.62,224.21,224.38,402557
2024-11-06 18:20,224.38,224.38,224.03,224.21,399260
2024-11-06 18:25,224.2,224.91,224.19,224.8,516700
2024-11-06 18:30,224.8,225.08,224.67,224.67,448426
2024-11-06 18:35,224.66,225.17,224.66,225.17,434301
2024-11-06 18:40,225.17,225.18,224.98,225.01,286074
2024-11-06 18:45,225.02,225.11,224.9,224.98,303497
2024-11-06 18:50,224.97,225.04,224.66,224.82,351500
2024-11-06 18:55,224.9,224.93,224.67,224.68,192949
2024-11-06 19:00,224.66,224.68,224.28,224.51,297026
2024-11-06 19:05,224.53,224.64,224.42,224.48,285014
2024-11-06 19:10,224.49,224.56,224.26,224.29,375888
2024-11-06 19:15,224.29,224.34,223.96,224.23,656425
2024-11-06 19:20,224.25,224.54,224.16,224.47,531105
2024-11-06 19:25,224.46,224.46,224.15,224.26,201942
2024-11-06 19:30,224.27,224.33,224.15,224.31,230825
2024-11-06 19:35,224.3,224.4,224.24,224.25,387132
2024-11-06 19:40,224.28,224.35,224.17,224.34,212718
2024-11-06 19:45,224.34,224.59,224.34,224.59,292054
2024-11-06 19:50,224.59,224.6,224.42,224.44,211293
2024-11-06 19:55,224.43,224.48,224.34,224.35,182097
2024-11-06 20:00,224.35,224.56,224.24,224.27,381126
2024-11-06 20:05,224.28,224.32,224.12,224.23,246824
2024-11-06 20:10,224.22,224.37,224.2,224.33,255416
2024-11-06 20:15,224.33,224.39,224.15,224.37,223360
2024-11-06 20:20,224.36,224.38,224.06,224.24,258537
2024-11-06 20:25,224.25,224.25,223.99,224.19,246390
2024-11-06 20:30,224.18,224.33,224.07,224.31,222041
2024-11-06 20:35,224.32,224.33,224.08,224.09,183507
2024-11-06 20:40,224.09,224.17,224.02,224.09,237384
2024-11-06 20:45,224.11,224.22,224.07,224.1,203366
2024-11-06 20:50,224.11,224.13,223.91,224.03,467336
2024-11-06 20:55,224.02,224.12,223.85,223.91,223993
2024-11-06 21:00,223.92,224.03,223.84,223.86,215947
2024-11-06 21:05,223.87,224.0,223.74,223.96,342285
2024-11-06 21:10,223.96,224.09,223.8,224.02,295800
2024-11-06 21:15,224.02,224.03,223.87,223.98,401214
2024-11-06 21:20,223.99,224.01,223.88,223.98,207955
2024-11-06 21:25,223.97,223.99,223.77,223.85,300273
2024-11-06 21:30,223.86,223.97,223.8,223.8,247226
2024-11-06 21:35,223.8,223.84,223.71,223.74,288547
2024-11-06 21:40,223.73,223.74,223.48,223.53,340105
2024-11-06 21:45,223.53,223.71,223.51,223.68,273877
2024-11-06 21:50,223.68,223.68,223.37,223.43,474685
2024-11-06 21:55,223.45,223.45,223.26,223.41,360624
2024-11-06 22:00,223.41,223.69,223.36,223.65,339775
2024-11-06 22:05,223.65,223.98,223.59,223.94,495326
2024-11-06 22:10,223.94,224.18,223.87,224.14,425051
2024-11-06 22:15,224.13,224.23,223.98,224.1,562498
2024-11-06 22:20,224.1,224.11,223.66,223.74,318430
2024-11-06 22:25,223.74,223.99,223.57,223.63,334119
2024-11-06 22:30,223.66,223.86,223.6,223.85,348387
2024-11-06 22:35,223.85,223.88,223.72,223.73,337062
2024-11-06 22:40,223.72,223.75,223.46,223.59,457521
2024-11-06 22:45,223.58,223.68,223.37,223.59,516668
2024-11-06 22:50,223.59,223.69,223.0,223.05,958873
2024-11-06 22:55,223.06,223.24,222.5,222.7,2451684
2024-11-07 16:30,224.62,226.55,224.57,225.9,3179869
2024-11-07 16:35,225.87,226.08,225.7,225.86,874090
2024-11-07 16:40,225.85,226.23,225.77,225.96,680426
2024-11-07 16:45,225.96,225.97,225.37,225.58,540880
2024-11-07 16:50,225.58,225.69,225.11,225.66,689441
2024-11-07 16:55,225.67,226.35,225.66,226.3,763253
2024-11-07 17:00,226.3,226.35,225.66,225.84,528795
2024-11-07 17:05,225.84,225.99,225.55,225.65,382759
2024-11-07 17:10,225.64,226.06,225.57,225.73,654131
2024-11-07 17:15,225.71,225.94,225.61,225.64,390608
2024-11-07 17:20,225.64,225.8,225.46,225.54,830548
2024-11-07 17:25,225.55,225.74,225.36,225.73,832670
2024-11-07 17:30,225.75,225.88,225.42,225.43,361307
2024-11-07 17:35,225.44,225.84,225.35,225.46,351883
2024-11-07 17:40,225.47,225.86,225.38,225.58,408906
2024-11-07 17:45,225.58,226.11,225.57,226.07,356535
2024-11-07 17:50,226.07,226.14,225.93,226.04,267956
2024-11-07 17:55,226.05,226.23,225.99,226.23,258840
2024-11-07 18:00,226.23,226.42,225.94,226.37,413678
2024-11-07 18:05,226.36,226.36,225.87,225.9,319986
2024-11-07 18:10,225.9,226.16,225.79,226.15,226295
2024-11-07 18:15,226.15,226.15,225.82,226.01,250468
2024-11-07 18:20,226.02,226.32,225.97,226.25,299844
2024-11-07 18:25,226.25,226.32,226.13,226.3,184807
2024-11-07 18:30,226.3,226.45,226.21,226.23,274943
2024-11-07 18:35,226.23,226.34,226.17,226.29,228986
2024-11-07 18:40,226.28,226.44,226.24,226.38,220521
2024-11-07 18:45,226.39,226.73,226.39,226.71,423256
2024-11-07 18:50,226.71,226.94,226.7,226.9,299430
2024-11-07 18:55,226.9,227.1,226.84,227.07,418096
2024-11-07 19:00,227.06,227.11,226.76,227.02,288141
2024-11-07 19:05,227.03,227.11,226.97,227.07,282456
2024-11-07 19:10,227.06,227.35,227.02,227.27,315748
2024-11-07 19:15,227.26,227.28,227.18,227.26,194657
2024-11-07 19:20,227.25,227.42,227.14,227.16,278542
2024-11-07 19:25,227.16,227.22,227.1,227.21,222874
2024-11-07 19:30,227.21,227.31,227.2,227.25,216320
2024-11-07 19:35,227.25,227.32,227.12,227.29,226713
2024-11-07 19:40,227.29,227.45,227.22,227.45,176827
2024-11-07 19:45,227.44,227.46,227.29,227.38,256992
2024-11-07 19:50,227.37,227.49,227.15,227.18,234106
2024-11-07 19:55,227.18,227.26,227.14,227.2,176600
2024-11-07 20:00,227.21,227.23,227.02,227.07,236475
2024-11-07 20:05,227.07,227.08,226.78,226.85,255322
2024-11-07 20:10,226.85,226.98,226.78,226.85,219167
2024-11-07 20:15,226.85,227.05,226.77,226.83,301817
2024-11-07 20:20,226.84,227.0,226.84,226.92,140543
2024-11-07 20:25,226.94,227.11,226.93,227.1,157641
2024-11-07 20:30,227.1,227.11,226.9,226.95,149003
2024-11-07 20:35,226.95,227.06,226.91,227.02,147941
2024-11-07 20:40,227.01,227.02,226.74,226.83,177593
2024-11-07 20:45,226.83,226.86,226.75,226.81,131714
2024-11-07 20:50,226.82,227.24,226.82,227.22,203995
2024-11-07 20:55,227.24,227.26,226.91,227.1,189970
2024-11-07 21:00,227.1,227.38,226.8,227.04,291299
2024-11-07 21:05,227.03,227.27,226.96,227.18,185923
2024-11-07 21:10,227.18,227.18,227.01,227.14,205758
2024-11-07 21:15,227.14,227.2,227.11,227.12,160437
2024-11-07 21:20,227.12,227.14,226.96,227.07,171691
2024-11-07 21:25,227.07,227.17,227.03,227.1,155553
2024-11-07 21:30,227.11,227.42,227.11,227.4,203901
2024-11-07 21:35,227.4,227.43,227.24,227.24,700071
2024-11-07 21:40,227.24,227.27,226.85,227.13,346865
2024-11-07 21:45,227.12,227.45,227.06,227.42,259274
2024-11-07 21:50,227.41,227.51,227.2,227.23,280253
2024-11-07 21:55,227.22,227.51,227.21,227.51,221150
2024-11-07 22:00,227.5,227.51,227.35,227.46,251163
2024-11-07 22:05,227.46,227.51,227.39,227.5,283556
2024-11-07 22:10,227.51,227.59,227.26,227.52,301077
2024-11-07 22:15,227.51,227.76,227.5,227.66,371172
2024-11-07 22:20,227.65,227.72,227.55,227.71,306577
2024-11-07 22:25,227.71,227.71,227.5,227.53,359039
2024-11-07 22:30,227.54,227.63,227.51,227.52,268931
2024-11-07 22:35,227.5,227.52,227.39,227.43,325019
2024-11-07 22:40,227.43,227.69,227.4,227.65,332101
2024-11-07 22:45,227.65,227.87,227.65,227.74,515203
2024-11-07 22:50,227.76,227.76,226.75,226.84,1645968
2024-11-07 22:55,226.84,227.72,226.83,227.69,2181645
2024-11-08 16:30,227.14,228.66,227.14,228.12,1891949
2024-11-08 16:35,228.15,228.57,227.86,228.44,710437
2024-11-08 16:40,228.34,228.54,228.1,228.15,452182
2024-11-08 16:45,228.15,228.21,227.62,227.62,547508
2024-11-08 16:50,227.62,228.14,227.61,228.14,1067545
2024-11-08 16:55,228.14,228.17,227.72,227.77,339598
2024-11-08 17:00,227.78,228.06,227.52,227.86,523934
2024-11-08 17:05,227.88,228.06,227.74,227.93,361386
2024-11-08 17:10,227.93,228.09,227.76,227.77,309741
2024-11-08 17:15,227.76,228.05,227.62,228.03,278211
2024-11-08 17:20,228.03,228.15,227.46,227.5,368809
2024-11-08 17:25,227.49,227.69,227.44,227.49,291489
2024-11-08 17:30,227.48,227.56,227.23,227.28,263425
2024-11-08 17:35,227.27,227.32,226.94,227.04,420955
2024-11-08 17:40,227.04,227.23,226.91,227.11,255720
2024-11-08 17:45,227.11,227.14,226.83,227.04,288645
2024-11-08 17:50,227.03,227.09,226.66,226.82,306885
2024-11-08 17:55,226.83,226.89,226.51,226.51,306845
2024-11-08 18:00,226.51,226.83,226.41,226.81,390214
2024-11-08 18:05,226.83,226.91,226.54,226.63,325762
2024-11-08 18:10,226.62,226.72,226.55,226.66,385556
2024-11-08 18:15,226.65,226.92,226.58,226.9,287626
2024-11-08 18:20,226.89,227.01,226.76,226.93,261605
2024-11-08 18:25,226.92,226.93,226.64,226.69,297166
2024-11-08 18:30,226.68,227.07,226.68,227.04,252507
2024-11-08 18:35,227.06,227.31,226.98,227.29,291969
2024-11-08 18:40,227.29,227.38,227.13,227.28,225911
2024-11-08 18:45,227.27,227.5,227.23,227.32,238503
2024-11-08 18:50,227.33,227.47,227.32,227.42,173605
2024-11-08 18:55,227.43,227.58,227.24,227.27,333578
2024-11-08 19:00,227.26,227.28,227.12,227.16,224008
2024-11-08 19:05,227.17,227.17,227.04,227.12,181950
2024-11-08 19:10,227.12,227.19,226.97,227.04,237970
2024-11-08 19:15,227.04,227.12,226.96,226.97,187792
2024-11-08 19:20,226.96,227.12,226.75,226.76,188033
2024-11-08 19:25,226.76,226.93,226.76,226.88,160581
2024-11-08 19:30,226.87,227.33,226.86,227.32,271490
2024-11-08 19:35,227.32,227.46,227.23,227.23,197379
2024-11-08 19:40,227.23,227.3,227.09,227.1,141537
2024-11-08 19:45,227.1,227.23,227.07,227.2,168135
2024-11-08 19:50,227.19,227.3,227.15,227.26,156272
2024-11-08 19:55,227.26,227.29,227.02,227.02,135372
2024-11-08 20:00,227.04,227.13,226.98,227.05,162201
2024-11-08 20:05,227.05,227.18,227.01,227.03,726118
2024-11-08 20:10,227.03,227.05,226.9,226.96,167350
2024-11-08 20:15,226.96,227.05,226.79,226.82,187996
2024-11-08 20:20,226.83,226.98,226.79,226.98,142024
2024-11-08 20:25,226.97,227.05,226.96,226.99,110837
2024-11-08 20:30,227.0,227.19,226.97,227.13,189965
2024-11-08 20:35,227.14,227.45,227.13,227.38,215220
2024-11-08 20:40,227.37,227.41,227.25,227.36,153529
2024-11-08 20:45,227.35,227.39,227.18,227.22,154790
2024-11-08 20:50,227.21,227.29,227.17,227.26,1117575
2024-11-08 20:55,227.26,227.61,227.21,227.5,1255434
2024-11-08 21:00,227.49,227.58,227.36,227.41,158739
2024-11-08 21:05,227.42,227.52,227.42,227.48,163754
2024-11-08 21:10,227.46,227.47,227.23,227.4,162390
2024-11-08 21:15,227.4,227.54,227.38,227.45,175032
2024-11-08 21:20,227.43,227.49,227.41,227.45,107619
2024-11-08 21:25,227.44,227.6,227.44,227.54,146701
2024-11-08 21:30,227.53,227.6,227.48,227.48,184165
2024-11-08 21:35,227.48,227.52,227.42,227.51,135113
2024-11-08 21:40,227.51,227.68,227.49,227.66,158570
2024-11-08 21:45,227.65,227.66,227.52,227.55,131586
2024-11-08 21:50,227.55,227.55,227.38,227.41,156108
2024-11-08 21:55,227.41,227.49,227.41,227.44,120560
2024-11-08 22:00,227.43,227.52,227.26,227.46,248128
2024-11-08 22:05,227.45,227.48,227.31,227.42,208479
2024-11-08 22:10,227.42,227.6,227.4,227.52,228182
2024-11-08 22:15,227.51,227.57,227.31,227.31,170583
2024-11-08 22:20,227.32,227.52,227.31,227.39,268380
2024-11-08 22:25,227.39,227.72,227.38,227.48,303613
2024-11-08 22:30,227.45,227.49,227.13,227.19,381320
2024-11-08 22:35,227.18,227.29,227.11,227.21,281767
2024-11-08 22:40,227.21,227.21,226.89,226.96,321621
2024-11-08 22:45,226.96,226.98,226.84,226.96,454952
2024-11-08 22:50,226.96,227.3,226.72,226.99,1060982
2024-11-08 22:55,226.99,227.18,226.85,227.16,4067175
2024-11-11 16:30,225.05,225.7,223.84,223.85,2794637
2024-11-11 16:35,223.87,224.37,223.74,224.14,1116692
2024-11-11 16:40,224.16,224.33,223.86,224.19,901422
2024-11-11 16:45,224.19,224.63,223.92,223.92,1494768
2024-11-11 16:50,223.93,224.0,223.32,223.41,843866
2024-11-11 16:55,223.43,223.45,222.77,222.9,892690
2024-11-11 17:00,222.9,223.27,222.86,223.21,692235
2024-11-11 17:05,223.21,223.38,223.05,223.28,590484
2024-11-11 17:10,223.28,223.49,223.03,223.09,518289
2024-11-11 17:15,223.08,223.28,222.92,223.27,361673
2024-11-11 17:20,223.27,223.35,222.82,223.11,497072
2024-11-11 17:25,223.11,223.13,222.79,222.8,526089
2024-11-11 17:30,222.81,223.24,222.8,223.07,601759
2024-11-11 17:35,223.07,223.7,223.03,223.68,551711
2024-11-11 17:40,223.66,223.72,223.14,223.19,402702
2024-11-11 17:45,223.19,223.24,223.04,223.08,331043
2024-11-11 17:50,223.07,223.15,222.96,222.98,462072
2024-11-11 17:55,222.97,223.09,222.74,222.75,629907
2024-11-11 18:00,222.76,223.33,222.75,223.27,375404
2024-11-11 18:05,223.26,223.35,223.06,223.16,360773
2024-11-11 18:10,223.16,223.17,222.9,222.99,390474
2024-11-11 18:15,223.01,223.01,222.72,222.8,246109
2024-11-11 18:20,222.87,223.03,222.86,222.87,298151
2024-11-11 18:25,222.87,222.88,222.76,222.79,356409
2024-11-11 18:30,222.73,222.89,222.7,222.84,235087
2024-11-11 18:35,222.88,223.02,222.86,222.96,290655
2024-11-11 18:40,222.96,223.02,222.87,222.9,247402
2024-11-11 18:45,222.85,223.14,222.84,222.95,1009946
2024-11-11 18:50,222.93,223.02,222.66,222.71,364349
2024-11-11 18:55,222.71,222.84,222.67,222.78,357260
2024-11-11 19:00,222.78,222.88,222.72,222.79,200843
2024-11-11 19:05,222.78,222.83,222.67,222.7,309234
2024-11-11 19:10,222.71,222.74,222.4,222.51,430647
2024-11-11 19:15,222.52,222.52,222.14,222.28,451019
2024-11-11 19:20,222.29,222.41,222.2,222.2,344175
2024-11-11 19:25,222.21,222.21,222.01,222.2,319214
2024-11-11 19:30,222.19,222.24,221.96,222.12,466716
2024-11-11 19:35,222.12,222.12,221.92,221.93,271661
2024-11-11 19:40,221.95,222.06,221.88,221.9,283690
2024-11-11 19:45,221.9,221.91,221.72,221.74,356537
2024-11-11 19:50,221.77,221.99,221.7,221.96,336215
2024-11-11 19:55,221.95,222.0,221.76,221.86,345381
2024-11-11 20:00,221.86,221.86,221.5,221.72,444366
2024-11-11 20:05,221.73,221.77,221.51,221.71,294654
2024-11-11 20:10,221.7,221.8,221.56,221.79,260791
2024-11-11 20:15,221.8,221.95,221.75,221.95,190175
2024-11-11 20:20,221.95,222.16,221.88,222.15,259232
2024-11-11 20:25,222.14,222.46,222.13,222.46,195842
2024-11-11 20:30,222.45,222.48,222.36,222.43,216811
2024-11-11 20:35,222.42,222.5,222.4,222.48,389429
2024-11-11 20:40,222.48,222.75,222.48,222.75,243712
2024-11-11 20:45,222.74,222.91,222.72,222.83,263881
2024-11-11 20:50,222.84,222.99,222.78,222.87,250334
2024-11-11 20:55,222.88,222.91,222.77,222.9,228359
2024-11-11 21:00,222.91,222.97,222.89,222.94,159560
2024-11-11 21:05,222.94,222.98,222.86,222.96,157327
2024-11-11 21:10,222.96,223.09,222.84,222.99,337833
2024-11-11 21:15,223.0,223.09,222.94,222.94,198123
2024-11-11 21:20,222.95,223.05,222.94,222.95,185101
2024-11-11 21:25,222.94,223.1,222.94,223.06,165079
2024-11-11 21:30,223.06,223.11,223.04,223.1,169986
2024-11-11 21:35,223.11,223.18,223.05,223.07,196523
2024-11-11 21:40,223.07,223.11,222.97,223.03,201668
2024-11-11 21:45,223.04,223.08,222.97,223.05,159383
2024-11-11 21:50,223.05,223.13,223.02,223.04,146478
2024-11-11 21:55,223.04,223.09,223.01,223.04,155678
2024-11-11 22:00,223.05,223.1,223.01,223.07,151496
2024-11-11 22:05,223.06,223.24,223.04,223.2,245684
2024-11-11 22:10,223.2,223.36,223.13,223.34,267420
2024-11-11 22:15,223.34,223.6,223.31,223.58,335946
2024-11-11 22:20,223.57,223.74,223.56,223.7,292644
2024-11-11 22:25,223.71,223.72,223.54,223.63,248060
2024-11-11 22:30,223.64,223.8,223.62,223.65,303375
2024-11-11 22:35,223.68,223.92,223.64,223.9,308652
