ticker,date,prev_close,open_price,gap_pct,reversal_dir,gap_sign,entry_price,first_4h_open,first_4h_high,first_4h_low,first_4h_close,is_earnings,year
AVGO,2025-12-08,389.42,401.72,3.1585,SHORT,-1,400.41,401.72,406.51,396.64,400.41,False,2025
AVGO,2025-12-18,325.51,335.36,3.026,SHORT,-1,328.8,335.36,335.39,323.02,328.8,False,2025
AVGO,2026-02-04,334.0,319.51,-4.3383,LONG,1,317.7,319.51,320.32,308.05,317.7,False,2026
AVGO,2026-02-10,329.47,347.47,5.4633,SHORT,-1,341.88,347.47,348.01,341.1,341.88,False,2026
AVGO,2026-02-27,321.7,310.7,-3.4193,LONG,1,317.26,310.7,319.73,310.0,317.26,False,2026
AVGO,2026-03-02,319.62,309.36,-3.2101,LONG,1,314.56,309.36,317.37,307.2,314.56,False,2026
BA,2025-04-03,168.61,160.0,-5.1065,LONG,1,155.18,160.0,160.21,152.63,155.18,False,2025
BA,2025-04-04,150.92,143.3,-5.049,LONG,1,137.59,143.3,146.0,132.79,137.59,False,2025
BA,2025-04-07,136.58,132.05,-3.3167,LONG,1,136.62,132.05,143.97,128.88,136.62,False,2025
BA,2025-04-08,138.85,146.85,5.7616,SHORT,-1,141.14,146.85,147.77,141.03,141.14,False,2025
BA,2025-04-10,160.68,154.98,-3.5474,LONG,1,152.79,154.98,157.34,149.41,152.79,False,2025
BA,2025-06-12,214.05,202.17,-5.5501,LONG,1,204.59,202.17,206.34,201.28,204.59,False,2025
BA,2025-09-26,213.48,223.36,4.6281,SHORT,-1,222.15,223.36,224.1,219.11,222.15,False,2025
BA,2025-12-02,186.63,198.3,6.253,SHORT,-1,204.06,198.3,204.43,195.51,204.06,False,2025
BABA,2025-02-07,98.67,102.7,4.0843,SHORT,-1,102.53,102.7,105.7,101.52,102.53,False,2025
BABA,2025-02-10,101.77,105.51,3.675,SHORT,-1,107.61,105.51,108.69,104.9,107.61,False,2025
BABA,2025-02-14,117.5,124.46,5.9234,SHORT,-1,122.37,124.46,124.66,118.46,122.37,False,2025
BABA,2025-02-24,141.33,133.51,-5.5331,LONG,1,127.29,133.51,133.51,126.27,127.29,False,2025
BABA,2025-02-26,131.77,137.64,4.4547,SHORT,-1,137.21,137.64,139.56,136.41,137.21,False,2025
BABA,2025-02-28,134.34,128.74,-4.1685,LONG,1,129.26,128.74,131.69,127.95,129.26,False,2025
BABA,2025-03-05,127.64,132.1,3.4942,SHORT,-1,137.16,132.1,137.67,131.09,137.16,False,2025
BABA,2025-03-10,138.23,133.7,-3.2771,LONG,1,131.34,133.7,135.62,130.64,131.34,False,2025
BABA,2025-03-11,130.27,135.83,4.2681,SHORT,-1,133.91,135.83,138.95,133.75,133.91,False,2025
BABA,2025-03-20,140.79,134.86,-4.2119,LONG,1,134.17,134.86,136.65,134.15,134.17,False,2025
BABA,2025-04-03,127.53,123.53,-3.1365,LONG,1,126.91,123.53,128.47,123.38,126.91,False,2025
BABA,2025-04-04,127.21,115.59,-9.1345,LONG,1,112.03,115.59,116.87,109.42,112.03,False,2025
BABA,2025-04-07,114.55,104.82,-8.4941,LONG,1,103.81,104.82,112.2,100.91,103.81,False,2025
BABA,2025-04-14,105.97,109.98,3.7841,SHORT,-1,112.5,109.98,114.04,109.82,112.5,False,2025
BABA,2025-04-16,110.43,106.35,-3.6946,LONG,1,105.82,106.35,107.13,105.65,105.82,False,2025
BABA,2025-04-17,104.95,108.97,3.8304,SHORT,-1,106.97,108.97,109.63,106.59,106.97,False,2025
BABA,2025-04-22,108.26,112.43,3.8518,SHORT,-1,112.61,112.43,115.45,111.1,112.61,False,2025
BABA,2025-04-23,113.98,117.57,3.1497,SHORT,-1,117.42,117.57,121.72,116.77,117.42,False,2025
BABA,2025-05-02,118.47,123.88,4.5666,SHORT,-1,124.01,123.88,124.49,122.16,124.01,False,2025
BABA,2025-05-12,123.15,131.61,6.8697,SHORT,-1,131.11,131.61,131.81,130.07,131.11,False,2025
BABA,2025-07-15,108.24,114.66,5.9313,SHORT,-1,116.75,114.66,117.16,113.2,116.75,False,2025
BABA,2025-07-18,117.22,121.38,3.5489,SHORT,-1,120.27,121.38,122.16,119.87,120.27,False,2025
BABA,2025-08-13,122.42,126.69,3.488,SHORT,-1,126.05,126.69,127.93,125.47,126.05,False,2025
BABA,2025-08-29,119.56,128.88,7.7952,SHORT,-1,135.68,128.88,136.65,128.51,135.68,False,2025
BABA,2025-09-05,130.94,135.03,3.1236,SHORT,-1,135.33,135.03,135.6,132.7,135.33,False,2025
BABA,2025-09-08,135.61,139.88,3.1487,SHORT,-1,139.88,139.88,140.89,138.77,139.88,False,2025
BABA,2025-09-24,163.07,175.98,7.9168,SHORT,-1,176.87,175.98,180.16,175.0,176.87,False,2025
BABA,2025-09-29,171.92,178.08,3.5831,SHORT,-1,178.9,178.08,181.34,177.59,178.9,False,2025
BABA,2025-10-02,182.76,188.58,3.1845,SHORT,-1,189.21,188.58,192.67,188.3,189.21,False,2025
BABA,2025-10-13,159.0,167.78,5.522,SHORT,-1,167.94,167.78,168.79,165.03,167.94,False,2025
BABA,2025-10-14,166.86,160.05,-4.0813,LONG,1,165.12,160.05,166.5,160.0,165.12,False,2025
BABA,2025-10-15,162.9,168.07,3.1737,SHORT,-1,165.5,168.07,168.1,164.6,165.5,False,2025
BABA,2025-10-30,179.99,174.32,-3.1502,LONG,1,175.73,174.32,176.38,174.02,175.73,False,2025
BABA,2025-11-04,167.68,162.6,-3.0296,LONG,1,164.69,162.6,166.5,162.2,164.69,False,2025
BABA,2025-11-13,157.92,164.0,3.8501,SHORT,-1,159.17,164.0,164.0,159.09,159.17,False,2025
BABA,2025-11-24,152.93,160.0,4.623,SHORT,-1,160.54,160.0,161.49,158.7,160.54,False,2025
BABA,2026-01-02,146.55,152.62,4.1419,SHORT,-1,155.72,152.62,156.65,151.8,155.72,False,2026
BABA,2026-01-12,150.96,157.47,4.3124,SHORT,-1,166.82,157.47,167.52,157.47,166.82,False,2026
BABA,2026-01-21,162.33,167.58,3.2342,SHORT,-1,167.0,167.58,169.0,165.66,167.0,False,2026
BABA,2026-01-22,168.65,176.43,4.6131,SHORT,-1,178.12,176.43,181.1,174.77,178.12,False,2026
BABA,2026-02-13,158.65,152.85,-3.6558,LONG,1,156.02,152.85,158.11,152.85,156.02,False,2026
BABA,2026-03-02,144.07,139.19,-3.3872,LONG,1,142.56,139.19,142.75,139.06,142.56,False,2026
BABA,2026-03-03,142.55,136.38,-4.3283,LONG,1,136.11,136.38,136.69,133.4,136.11,False,2026
BIDU,2025-02-11,93.85,90.0,-4.1023,LONG,1,89.66,90.0,90.72,88.11,89.66,False,2025
BIDU,2025-02-13,93.33,97.37,4.3287,SHORT,-1,95.58,97.37,97.75,95.01,95.58,False,2025
BIDU,2025-02-14,96.6,99.66,3.1677,SHORT,-1,97.96,99.66,100.64,96.16,97.96,False,2025
BIDU,2025-02-18,97.48,92.79,-4.8112,LONG,1,90.38,92.79,93.0,89.53,90.38,False,2025
BIDU,2025-03-05,87.17,89.8,3.0171,SHORT,-1,91.25,89.8,91.65,89.5,91.25,False,2025
BIDU,2025-03-20,98.22,94.82,-3.4616,LONG,1,94.31,94.82,95.79,93.98,94.31,False,2025
BIDU,2025-03-28,98.41,95.22,-3.2415,LONG,1,93.38,95.22,95.59,92.76,93.38,False,2025
BIDU,2025-04-03,91.97,89.05,-3.1749,LONG,1,89.92,89.05,90.98,88.3,89.92,False,2025
BIDU,2025-04-04,89.79,82.8,-7.7848,LONG,1,80.43,82.8,84.59,78.71,80.43,False,2025
BIDU,2025-04-07,82.43,78.36,-4.9375,LONG,1,80.14,78.36,83.9,77.4,80.14,False,2025
BIDU,2025-05-02,87.89,90.74,3.2427,SHORT,-1,90.34,90.74,90.86,89.5,90.34,False,2025
BIDU,2025-05-12,86.83,90.61,4.3533,SHORT,-1,91.76,90.61,91.94,89.63,91.76,False,2025
BIDU,2025-05-14,91.1,93.96,3.1394,SHORT,-1,92.99,93.96,94.1,92.47,92.99,False,2025
BIDU,2025-07-15,85.85,90.4,5.2999,SHORT,-1,93.5,90.4,93.82,90.21,93.5,False,2025
BIDU,2025-07-16,93.29,89.22,-4.3627,LONG,1,86.51,89.22,89.34,86.01,86.51,False,2025
BIDU,2025-08-20,89.06,86.2,-3.2113,LONG,1,87.27,86.2,87.98,84.82,87.27,False,2025
BIDU,2025-09-08,102.0,109.64,7.4902,SHORT,-1,108.0,109.64,111.31,107.65,108.0,False,2025
BIDU,2025-09-12,111.82,116.1,3.8276,SHORT,-1,113.98,116.1,116.91,113.03,113.98,False,2025
BIDU,2025-09-17,123.79,133.85,8.1267,SHORT,-1,132.98,133.85,134.34,130.68,132.98,False,2025
BIDU,2025-09-18,137.8,133.62,-3.0334,LONG,1,135.54,133.62,137.08,132.0,135.54,False,2025
BIDU,2025-09-23,136.6,132.4,-3.0747,LONG,1,126.64,132.4,132.4,126.62,126.64,False,2025
BIDU,2025-09-24,125.64,130.39,3.7806,SHORT,-1,135.28,130.39,139.27,129.3,135.28,False,2025
BIDU,2025-10-02,137.41,143.51,4.4393,SHORT,-1,139.7,143.51,145.2,139.13,139.7,False,2025
BIDU,2025-10-13,121.69,126.59,4.0266,SHORT,-1,124.48,126.59,128.2,123.42,124.48,False,2025
BIDU,2025-10-14,125.74,120.16,-4.4377,LONG,1,120.9,120.16,121.9,119.1,120.9,False,2025
BIDU,2025-10-27,122.78,129.17,5.2044,SHORT,-1,129.16,129.17,130.03,128.14,129.16,False,2025
BIDU,2025-10-30,127.63,122.95,-3.6668,LONG,1,123.25,122.95,124.04,121.75,123.25,False,2025
BIDU,2025-11-06,123.32,127.28,3.2112,SHORT,-1,127.11,127.28,130.95,125.9,127.11,False,2025
BIDU,2025-11-10,125.97,130.02,3.2151,SHORT,-1,131.64,130.02,131.9,129.02,131.64,False,2025
BIDU,2025-11-18,114.17,109.4,-4.178,LONG,1,116.76,109.4,118.06,108.01,116.76,False,2025
BIDU,2025-11-24,110.88,115.89,4.5184,SHORT,-1,119.2,115.89,120.0,115.42,119.2,False,2025
BIDU,2025-12-05,118.72,125.8,5.9636,SHORT,-1,125.69,125.8,126.42,122.63,125.69,False,2025
BIDU,2025-12-09,130.03,125.58,-3.4223,LONG,1,124.18,125.58,127.24,123.48,124.18,False,2025
BIDU,2025-12-30,126.82,132.76,4.6838,SHORT,-1,132.24,132.76,135.13,132.12,132.24,False,2025
BIDU,2026-01-02,130.66,144.54,10.623,SHORT,-1,148.6,144.54,148.95,143.5,148.6,False,2026
BIDU,2026-01-05,150.27,144.67,-3.7266,LONG,1,148.68,144.67,149.69,143.8,148.68,False,2026
BIDU,2026-01-12,143.58,148.65,3.5311,SHORT,-1,152.2,148.65,153.14,147.57,152.2,False,2026
BIDU,2026-01-21,149.99,158.51,5.6804,SHORT,-1,159.9,158.51,161.29,158.02,159.9,False,2026
BIDU,2026-02-13,138.43,133.96,-3.2291,LONG,1,136.8,133.96,138.06,131.5,136.8,False,2026
BIDU,2026-02-20,137.11,132.1,-3.654,LONG,1,135.12,132.1,136.26,131.1,135.12,False,2026
BIDU,2026-03-02,124.42,119.25,-4.1553,LONG,1,123.59,119.25,123.85,119.22,123.59,False,2026
BIDU,2026-03-03,123.59,117.75,-4.7253,LONG,1,118.74,117.75,118.94,115.6,118.74,False,2026
C,2025-03-04,75.25,72.67,-3.4286,LONG,1,70.71,72.67,72.97,68.85,70.71,False,2025
C,2025-04-03,69.93,64.51,-7.7506,LONG,1,62.45,64.51,65.12,61.97,62.45,False,2025
C,2025-04-04,61.45,58.73,-4.4264,LONG,1,56.63,58.73,58.9,54.89,56.63,False,2025
C,2025-04-07,56.49,54.75,-3.0802,LONG,1,57.04,54.75,59.79,54.11,57.04,False,2025
C,2025-04-08,57.35,59.7,4.0976,SHORT,-1,57.88,59.7,61.08,57.68,57.88,False,2025
C,2025-04-09,57.28,55.33,-3.4043,LONG,1,59.95,55.33,61.42,54.66,59.95,False,2025
C,2025-04-10,62.52,60.53,-3.183,LONG,1,58.91,60.53,60.93,57.59,58.91,False,2025
C,2025-05-12,70.18,73.3,4.4457,SHORT,-1,73.87,73.3,74.33,73.0,73.87,False,2025
C,2026-01-12,120.69,116.3,-3.6374,LONG,1,116.45,116.3,118.13,116.07,116.45,False,2026
C,2026-01-20,117.46,113.87,-3.0564,LONG,1,113.79,113.87,115.92,113.77,113.79,False,2026
C,2026-02-09,116.57,122.19,4.8211,SHORT,-1,122.51,122.19,124.73,121.69,122.51,False,2026
C,2026-03-02,110.19,106.26,-3.5666,LONG,1,111.12,106.26,111.75,106.2,111.12,False,2026
C,2026-03-03,111.41,107.43,-3.5724,LONG,1,111.12,107.43,111.32,106.75,111.12,False,2026
C,2026-03-06,108.94,105.19,-3.4423,LONG,1,106.29,105.19,106.54,103.09,106.29,False,2026
COIN,2025-02-21,256.66,266.99,4.0248,SHORT,-1,243.64,266.99,267.8,242.5,243.64,False,2025
COIN,2025-02-25,227.06,219.97,-3.1225,LONG,1,209.48,219.97,222.85,205.12,209.48,False,2025
COIN,2025-03-03,215.52,232.23,7.7533,SHORT,-1,211.99,232.23,233.4,211.99,211.99,False,2025
COIN,2025-03-06,222.61,214.51,-3.6387,LONG,1,219.88,214.51,226.6,213.59,219.88,False,2025
COIN,2025-03-10,217.17,205.08,-5.5671,LONG,1,188.71,205.08,206.84,186.37,188.71,False,2025
COIN,2025-03-11,179.28,186.0,3.7483,SHORT,-1,183.89,186.0,193.21,183.3,183.89,False,2025
COIN,2025-03-14,177.55,183.81,3.5258,SHORT,-1,182.21,183.81,186.74,179.16,182.21,False,2025
COIN,2025-03-24,190.0,197.5,3.9474,SHORT,-1,201.5,197.5,202.0,194.42,201.5,False,2025
COIN,2025-04-03,182.86,168.58,-7.8093,LONG,1,168.03,168.58,172.03,164.65,168.03,False,2025
COIN,2025-04-07,159.74,146.04,-8.5764,LONG,1,158.62,146.04,167.4,142.58,158.62,False,2025
COIN,2025-04-08,157.27,165.2,5.0423,SHORT,-1,152.4,165.2,167.8,152.11,152.4,False,2025
COIN,2025-04-10,177.13,168.5,-4.8721,LONG,1,163.61,168.5,173.82,159.11,163.61,False,2025
COIN,2025-04-23,189.92,197.75,4.1228,SHORT,-1,197.35,197.75,200.8,191.52,197.35,False,2025
COIN,2025-04-30,206.23,199.67,-3.1809,LONG,1,199.89,199.67,201.84,195.55,199.89,False,2025
COIN,2025-05-12,199.37,208.94,4.8001,SHORT,-1,210.8,208.94,213.6,205.61,210.8,False,2025
COIN,2025-05-13,207.03,231.71,11.921,SHORT,-1,253.84,231.71,255.67,231.49,253.84,False,2025
COIN,2025-05-23,271.95,263.0,-3.291,LONG,1,264.94,263.0,268.04,260.34,264.94,False,2025
COIN,2025-06-25,344.5,360.6,4.6734,SHORT,-1,350.09,360.6,369.28,343.62,350.09,False,2025
COIN,2025-07-01,350.53,339.98,-3.0097,LONG,1,337.7,339.98,353.4,335.3,337.7,False,2025
COIN,2025-07-30,371.44,382.95,3.0988,SHORT,-1,381.76,382.95,386.58,377.06,381.76,False,2025
COIN,2025-08-01,377.6,335.14,-11.2447,LONG,1,316.86,335.14,337.58,314.88,316.86,False,2025
COIN,2025-08-05,318.22,307.11,-3.4913,LONG,1,303.57,307.11,312.85,299.55,303.57,False,2025
COIN,2025-08-11,310.49,322.1,3.7393,SHORT,-1,324.65,322.1,333.66,320.32,324.65,False,2025
COIN,2025-08-12,319.65,329.35,3.0346,SHORT,-1,319.36,329.35,329.86,314.16,319.36,False,2025
COIN,2025-10-14,356.88,340.85,-4.4917,LONG,1,352.29,340.85,353.5,334.77,352.29,False,2025
COIN,2025-10-17,330.16,319.41,-3.256,LONG,1,329.24,319.41,332.43,317.77,329.24,False,2025
COIN,2025-10-24,322.71,335.0,3.8084,SHORT,-1,350.06,335.0,350.85,333.0,350.06,False,2025
COIN,2025-11-04,330.39,319.0,-3.4474,LONG,1,310.11,319.0,325.45,308.52,310.11,False,2025
COIN,2025-11-10,309.22,323.02,4.4628,SHORT,-1,319.66,323.02,324.8,311.66,319.66,False,2025
COIN,2025-11-14,283.16,269.52,-4.8171,LONG,1,289.0,269.52,292.76,268.16,289.0,False,2025
COIN,2025-11-17,284.13,274.92,-3.2415,LONG,1,262.06,274.92,277.83,261.74,262.06,False,2025
COIN,2025-11-25,255.9,247.76,-3.1809,LONG,1,247.7,247.76,249.97,240.74,247.7,False,2025
COIN,2025-11-28,264.97,274.0,3.4079,SHORT,-1,273.89,274.0,279.87,264.97,273.89,False,2025
COIN,2025-12-01,274.98,260.52,-5.2586,LONG,1,258.82,260.52,265.9,252.2,258.82,False,2025
COIN,2025-12-18,244.19,253.1,3.6488,SHORT,-1,245.45,253.1,255.41,243.13,245.45,False,2025
COIN,2026-01-05,236.53,247.1,4.4688,SHORT,-1,254.06,247.1,255.5,246.53,254.06,False,2026
COIN,2026-01-20,241.16,232.64,-3.5329,LONG,1,228.04,232.64,234.9,227.92,228.04,False,2026
COIN,2026-02-04,188.8,176.11,-6.7214,LONG,1,179.06,176.11,180.3,168.99,179.06,False,2026
COIN,2026-02-05,176.0,160.43,-8.8466,LONG,1,163.34,160.43,167.0,152.95,163.34,False,2026
COIN,2026-02-06,159.65,154.56,-3.1882,LONG,1,155.17,154.56,159.66,151.37,155.17,False,2026
COIN,2026-02-09,155.37,160.1,3.0443,SHORT,-1,161.15,160.1,166.8,159.01,161.15,False,2026
COIN,2026-02-23,171.35,166.16,-3.0289,LONG,1,160.73,166.16,168.1,160.4,160.73,False,2026
COIN,2026-02-25,162.03,171.78,6.0174,SHORT,-1,184.78,171.78,185.3,169.75,184.78,False,2026
COIN,2026-02-27,181.06,175.35,-3.1537,LONG,1,173.98,175.35,179.06,171.81,173.98,False,2026
COIN,2026-03-03,185.16,177.18,-4.3098,LONG,1,183.87,177.18,184.21,172.05,183.87,False,2026
COIN,2026-03-04,182.22,195.91,7.5129,SHORT,-1,210.23,195.91,212.07,195.4,210.23,False,2026
COIN,2026-03-06,205.76,197.76,-3.888,LONG,1,196.76,197.76,202.74,194.66,196.76,False,2026
COIN,2026-03-13,193.28,203.76,5.4222,SHORT,-1,197.38,203.76,207.13,195.31,197.38,False,2026
COIN,2026-03-16,195.56,201.81,3.196,SHORT,-1,201.94,201.81,206.44,198.62,201.94,False,2026
COST,2025-04-03,959.51,926.01,-3.4914,LONG,1,967.1,926.01,976.01,922.95,967.1,False,2025
COST,2025-04-07,911.46,882.92,-3.1312,LONG,1,900.97,882.92,932.71,866.96,900.97,False,2025
GOOGL,2025-03-10,173.14,167.8,-3.0842,LONG,1,164.78,167.8,168.0,163.24,164.78,False,2025
GOOGL,2025-04-03,156.5,150.69,-3.7125,LONG,1,151.53,150.69,152.36,149.98,151.53,False,2025
GOOGL,2025-04-08,146.4,150.8,3.0055,SHORT,-1,146.14,150.8,151.82,146.03,146.14,False,2025
GOOGL,2025-05-12,152.34,157.05,3.0918,SHORT,-1,157.67,157.05,158.66,155.82,157.67,False,2025
GOOGL,2025-07-24,190.05,196.72,3.5096,SHORT,-1,192.58,196.72,197.64,190.7,192.58,False,2025
GOOGL,2025-09-03,210.99,225.86,7.0477,SHORT,-1,229.68,225.86,230.69,224.44,229.68,False,2025
GOOGL,2025-11-17,276.28,285.58,3.3662,SHORT,-1,285.53,285.58,293.75,284.93,285.53,False,2025
GOOGL,2025-11-20,292.6,304.34,4.0123,SHORT,-1,294.95,304.34,306.21,290.81,294.95,False,2025
